------------ Options -------------
batchSize: 1
beta1: 0.5
checkpoints_dir: ./checkpoints
continue_train: False
cross_embed: False
data_augmentation: False
data_type: 32
dataroot: ./datasets/cityscapes/
debug: False
debug_mask_part: False
display_freq: 500
display_winsize: 512
dist_model: False
embed_length: 128
embed_nc: 128
face_rec_model: 
feat_num: 3
fineSize: 512
gpu_ids: [0]
input_nc: 3
instance_feat: False
isTrain: True
label_feat: False
label_nc: 35
lambda_feat: 10.0
loadSize: 1024
load_features: False
load_pretrain: 
longSize: 512
lr: 0.0002
mask_model: False
max_dataset_size: inf
model: pix2pixHD
nThreads: 2
n_blocks_global: 9
n_blocks_local: 3
n_clusters: 10
n_downsample_E: 4
n_downsample_global: 3
n_layers_D: 3
n_local_enhancers: 1
name: label2city
ndf: 64
nef: 16
netG: global
ngf: 64
niter: 10
niter_decay: 25
niter_fix_global: 0
no_flip: False
no_ganFeat_loss: False
no_grammatrix_loss: False
no_html: False
no_instance: False
no_l2_loss: False
no_lsgan: False
no_vgg_loss: False
norm: instance
num_D: 2
output_nc: 3
phase: train
pool_size: 0
print_freq: 100
resize_or_crop: scale_width
sample_noise: False
save_epoch_freq: 10
save_latest_freq: 15000
serial_batches: False
tf_log: False
use_dropout: False
use_parsing_label: False
vae_encoder: True
verbose: True
which_epoch: latest
-------------- End ----------------
