------------ Options -------------
batchSize: 4
beta1: 0.5
checkpoints_dir: ./checkpoints
continue_train: False
cross_embed: False
data_augmentation: True
data_type: 32
dataroot: /projects/panday/Mask_Guided_Portrait_Editing/datasets/img1/
debug: False
debug_mask_part: True
display_freq: 30
display_winsize: 512
dist_model: False
embed_length: 128
embed_nc: 64
face_rec_model: 
feat_num: 3
fineSize: 512
gpu_ids: [6]
input_nc: 3
instance_feat: False
isTrain: True
label_feat: False
label_nc: 11
lambda_feat: 10.0
loadSize: 1024
load_features: False
load_pretrain: 
longSize: 256
lr: 0.0002
mask_model: True
max_dataset_size: inf
model: pix2pixHD
nThreads: 2
n_blocks_global: 9
n_blocks_local: 3
n_clusters: 10
n_downsample_E: 4
n_downsample_global: 2
n_layers_D: 3
n_local_enhancers: 1
name: face_256
ndf: 64
nef: 16
netG: global
ngf: 64
niter: 10
niter_decay: 45
niter_fix_global: 0
no_flip: False
no_ganFeat_loss: False
no_grammatrix_loss: False
no_html: False
no_instance: True
no_l2_loss: False
no_lsgan: True
no_vgg_loss: False
norm: batch
num_D: 2
output_nc: 3
phase: train
pool_size: 0
print_freq: 100
resize_or_crop: none
sample_noise: False
save_epoch_freq: 10
save_latest_freq: 15000
serial_batches: False
tf_log: False
use_dropout: False
use_parsing_label: False
vae_encoder: True
verbose: True
which_epoch: latest
-------------- End ----------------
